Account,Coin,Execution Price,Size Tokens,Size USD,Side,Timestamp IST,Start Position,Direction,Closed PnL,Transaction Hash,Order ID,Crossed,Fee,Trade ID,Timestamp
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9457,7.27,57.77,BUY,02-12-2024 22:51,2998.95,Buy,0,0x21b8b230ad8a3e9ae1bb041841332f02028300681b0dd484959026f37947df17,52018049026,TRUE,0.00254439,9.38E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9487,100,794.87,BUY,02-12-2024 22:51,3006.217456,Buy,0,0x21b8b230ad8a3e9ae1bb041841332f02028300681b0dd484959026f37947df17,52018049026,TRUE,0.03499993,1.01E+15,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9499,28.62,227.53,BUY,02-12-2024 22:51,3106.182456,Buy,0,0x21b8b230ad8a3e9ae1bb041841332f02028300681b0dd484959026f37947df17,52018049026,TRUE,0.01001698,1.23E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.95,1866.11,14835.57,BUY,02-12-2024 22:51,3134.792439,Buy,0,0x21b8b230ad8a3e9ae1bb041841332f02028300681b0dd484959026f37947df17,52018049026,TRUE,0.65313849,7.78E+13,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9271,100,792.71,BUY,02-12-2024 22:54,5000.249301,Buy,0,0xef8b5ed662586d4455030418413ecd01f3009832c599baba9307c5e77a0a81f3,52019096364,TRUE,0.03499993,3.50E+13,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9271,98,776.86,BUY,02-12-2024 22:54,5100.214301,Buy,0,0xef8b5ed662586d4455030418413ecd01f3009832c599baba9307c5e77a0a81f3,52019096364,TRUE,0.03429993,1.04E+15,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9272,21.01,166.55,BUY,02-12-2024 22:54,5198.180001,Buy,0,0xef8b5ed662586d4455030418413ecd01f3009832c599baba9307c5e77a0a81f3,52019096364,TRUE,0.00735341,9.22E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9275,20.27,160.69,BUY,02-12-2024 22:54,5219.182647,Buy,0,0xef8b5ed662586d4455030418413ecd01f3009832c599baba9307c5e77a0a81f3,52019096364,TRUE,0.00709441,9.01E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9285,151.92,1204.5,BUY,02-12-2024 22:54,5239.445553,Buy,0,0xef8b5ed662586d4455030418413ecd01f3009832c599baba9307c5e77a0a81f3,52019096364,TRUE,0.05317197,1.08E+15,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9292,25,198.23,BUY,02-12-2024 22:54,5391.312381,Buy,0,0xef8b5ed662586d4455030418413ecd01f3009832c599baba9307c5e77a0a81f3,52019096364,TRUE,0.00874993,2.58E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9295,9,71.37,BUY,02-12-2024 22:54,5416.303631,Buy,0,0xef8b5ed662586d4455030418413ecd01f3009832c599baba9307c5e77a0a81f3,52019096364,TRUE,0.00314988,4.13E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9298,144.09,1142.6,BUY,02-12-2024 22:54,5425.300481,Buy,0,0xef8b5ed662586d4455030418413ecd01f3009832c599baba9307c5e77a0a81f3,52019096364,TRUE,0.05043141,6.85E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9311,16.05,127.29,BUY,02-12-2024 22:54,5569.34005,Buy,0,0xef8b5ed662586d4455030418413ecd01f3009832c599baba9307c5e77a0a81f3,52019096364,TRUE,0.00561737,6.51E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9315,200,1586.3,BUY,02-12-2024 22:54,5585.384432,Buy,0,0xef8b5ed662586d4455030418413ecd01f3009832c599baba9307c5e77a0a81f3,52019096364,TRUE,0.07,3.71E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9323,294.37,2335.03,BUY,02-12-2024 22:54,5785.314432,Buy,0,0xef8b5ed662586d4455030418413ecd01f3009832c599baba9307c5e77a0a81f3,52019096364,TRUE,0.10302938,2.17E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9324,259.34,2057.19,BUY,02-12-2024 22:54,6079.581403,Buy,0,0xef8b5ed662586d4455030418413ecd01f3009832c599baba9307c5e77a0a81f3,52019096364,TRUE,0.09076899,1.09E+12,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9355,311.25,2469.92,BUY,02-12-2024 22:54,6338.830634,Buy,0,0xef8b5ed662586d4455030418413ecd01f3009832c599baba9307c5e77a0a81f3,52019096364,TRUE,0.10893743,4.51E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9369,94.79,752.34,BUY,02-12-2024 22:54,6649.971696,Buy,0,0xef8b5ed662586d4455030418413ecd01f3009832c599baba9307c5e77a0a81f3,52019096364,TRUE,0.03317642,1.74E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9377,144.09,1143.74,BUY,02-12-2024 22:54,6744.72852,Buy,0,0xef8b5ed662586d4455030418413ecd01f3009832c599baba9307c5e77a0a81f3,52019096364,TRUE,0.05043148,1.59E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.9457,110.82,880.54,BUY,02-12-2024 22:54,6888.768089,Buy,0,0xef8b5ed662586d4455030418413ecd01f3009832c599baba9307c5e77a0a81f3,52019096364,TRUE,0.03878689,7.20E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.4791,2,14.96,BUY,02-12-2024 23:13,6999.549302,Buy,0,0x40a5eae7d00acbbfc3c7041841836c02010a00f9d7d3efb504650447a28be717,52025109688,TRUE,0.00069995,1.04E+15,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.4832,144.09,1078.25,BUY,02-12-2024 23:13,7001.548602,Buy,0,0x40a5eae7d00acbbfc3c7041841836c02010a00f9d7d3efb504650447a28be717,52025109688,TRUE,0.05043149,3.85E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.4898,340.3,2548.78,BUY,02-12-2024 23:13,7145.58817,Buy,0,0x40a5eae7d00acbbfc3c7041841836c02010a00f9d7d3efb504650447a28be717,52025109688,TRUE,0.11910491,2.27E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.49,1513.61,11336.94,BUY,02-12-2024 23:13,7485.769065,Buy,0,0x40a5eae7d00acbbfc3c7041841836c02010a00f9d7d3efb504650447a28be717,52025109688,TRUE,0.52976341,2.45E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.5204,100,752.04,BUY,02-12-2024 23:21,8998.849302,Buy,0,0xd273459b8ff175c0c53d041841a2b00201f80053c9adb62a930c0ff2b3d863c0,52027812614,TRUE,0.035,3.02E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.5205,80.84,607.96,BUY,02-12-2024 23:21,9098.814302,Buy,0,0xd273459b8ff175c0c53d041841a2b00201f80053c9adb62a930c0ff2b3d863c0,52027812614,TRUE,0.02829399,2.48E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.5207,144.09,1083.66,BUY,02-12-2024 23:21,9179.626008,Buy,0,0xd273459b8ff175c0c53d041841a2b00201f80053c9adb62a930c0ff2b3d863c0,52027812614,TRUE,0.05043147,5.24E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.5282,144.09,1084.74,BUY,02-12-2024 23:21,9323.665576,Buy,0,0xd273459b8ff175c0c53d041841a2b00201f80053c9adb62a930c0ff2b3d863c0,52027812614,TRUE,0.05043144,2.34E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.5354,98,738.47,BUY,02-12-2024 23:21,9467.705145,Buy,0,0xd273459b8ff175c0c53d041841a2b00201f80053c9adb62a930c0ff2b3d863c0,52027812614,TRUE,0.03429997,4.08E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.5356,43.09,324.71,BUY,02-12-2024 23:21,9565.670845,Buy,0,0xd273459b8ff175c0c53d041841a2b00201f80053c9adb62a930c0ff2b3d863c0,52027812614,TRUE,0.01508147,9.69E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.5357,144.09,1085.82,BUY,02-12-2024 23:21,9608.745764,Buy,0,0xd273459b8ff175c0c53d041841a2b00201f80053c9adb62a930c0ff2b3d863c0,52027812614,TRUE,0.05043141,8.80E+13,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.5359,133.07,1002.8,BUY,02-12-2024 23:21,9752.785332,Buy,0,0xd273459b8ff175c0c53d041841a2b00201f80053c9adb62a930c0ff2b3d863c0,52027812614,TRUE,0.04657439,1.02E+15,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,7.5362,114.73,864.63,BUY,02-12-2024 23:21,9885.808758,Buy,0,0xd273459b8ff175c0c53d041841a2b00201f80053c9adb62a930c0ff2b3d863c0,52027812614,TRUE,0.04015538,9.20E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,9.057,2446.39,22156.95,SELL,03-12-2024 14:39,10000.4986,Sell,3008.231185,0x7b57a76296641058064004184ed84d01d0005daded345e8e64aab2df686f3b1d,52200758791,TRUE,7.754933,5.19E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,9.057,25,226.43,SELL,03-12-2024 14:39,7554.108602,Sell,30.741534,0x7b57a76296641058064004184ed84d01d0005daded345e8e64aab2df686f3b1d,52200758791,TRUE,0.079248,3.35E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,9.048,33.4,302.2,SELL,03-12-2024 14:39,7529.108602,Sell,40.770089,0x7b57a76296641058064004184ed84d01d0005daded345e8e64aab2df686f3b1d,52200758791,TRUE,0.105771,5.14E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,9.0464,200,1809.28,SELL,03-12-2024 14:39,7495.708602,Sell,243.812267,0x7b57a76296641058064004184ed84d01d0005daded345e8e64aab2df686f3b1d,52200758791,TRUE,0.633248,9.54E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,9.0424,209.26,1892.21,SELL,03-12-2024 14:39,7295.708602,Sell,254.263735,0x7b57a76296641058064004184ed84d01d0005daded345e8e64aab2df686f3b1d,52200758791,TRUE,0.662274,7.47E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,9.0424,20,180.85,SELL,03-12-2024 14:39,7086.448602,Sell,24.301227,0x7b57a76296641058064004184ed84d01d0005daded345e8e64aab2df686f3b1d,52200758791,TRUE,0.063296,8.43E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,9.0417,110.8,1001.82,SELL,03-12-2024 14:39,7066.448602,Sell,134.551236,0x7b57a76296641058064004184ed84d01d0005daded345e8e64aab2df686f3b1d,52200758791,TRUE,0.350637,9.80E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,9.04,34,307.36,SELL,03-12-2024 14:39,6955.648602,Sell,41.230486,0x7b57a76296641058064004184ed84d01d0005daded345e8e64aab2df686f3b1d,52200758791,TRUE,0.107576,7.59E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,9.04,500,4520,SELL,03-12-2024 14:39,6921.648602,Sell,606.330666,0x7b57a76296641058064004184ed84d01d0005daded345e8e64aab2df686f3b1d,52200758791,TRUE,1.582,9.22E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,9.04,500,4520,SELL,03-12-2024 14:39,6421.648602,Sell,606.330666,0x7b57a76296641058064004184ed84d01d0005daded345e8e64aab2df686f3b1d,52200758791,TRUE,1.582,3.00E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,9.0397,127.33,1151.03,SELL,03-12-2024 14:39,5921.648602,Sell,154.369969,0x7b57a76296641058064004184ed84d01d0005daded345e8e64aab2df686f3b1d,52200758791,TRUE,0.402858,6.88E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,9.039,143.53,1297.37,SELL,03-12-2024 14:39,5794.318602,Sell,173.909751,0x7b57a76296641058064004184ed84d01d0005daded345e8e64aab2df686f3b1d,52200758791,TRUE,0.454078,7.19E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,9.0354,11.17,100.93,SELL,03-12-2024 14:39,5650.788602,Sell,13.494046,0x7b57a76296641058064004184ed84d01d0005daded345e8e64aab2df686f3b1d,52200758791,TRUE,0.035323,1.08E+15,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,9.0346,127.33,1150.38,SELL,03-12-2024 14:39,5639.618602,Sell,153.720586,0x7b57a76296641058064004184ed84d01d0005daded345e8e64aab2df686f3b1d,52200758791,TRUE,0.402631,1.00E+15,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,9.0333,73.07,660.06,SELL,03-12-2024 14:39,5512.288602,Sell,88.119595,0x7b57a76296641058064004184ed84d01d0005daded345e8e64aab2df686f3b1d,52200758791,TRUE,0.231022,8.48E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,9.0327,28.27,255.35,SELL,03-12-2024 14:39,5439.218602,Sell,34.075565,0x7b57a76296641058064004184ed84d01d0005daded345e8e64aab2df686f3b1d,52200758791,TRUE,0.089374,8.61E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,9.0303,212.61,1919.93,SELL,03-12-2024 14:39,5410.948602,Sell,255.761609,0x7b57a76296641058064004184ed84d01d0005daded345e8e64aab2df686f3b1d,52200758791,TRUE,0.671976,9.14E+13,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,9.0303,38.8,350.38,SELL,03-12-2024 14:39,5198.338602,Sell,46.6749,0x7b57a76296641058064004184ed84d01d0005daded345e8e64aab2df686f3b1d,52200758791,TRUE,0.122631,1.00E+15,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,9.03,144.09,1301.13,SELL,03-12-2024 14:39,5159.538602,Sell,173.291472,0x7b57a76296641058064004184ed84d01d0005daded345e8e64aab2df686f3b1d,52200758791,TRUE,0.455396,5.44E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,9.03,14.95,135,SELL,03-12-2024 14:39,5015.448602,Sell,17.979787,0x7b57a76296641058064004184ed84d01d0005daded345e8e64aab2df686f3b1d,52200758791,TRUE,0.047249,7.76E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,235.03,7.47,1755.67,BUY,03-12-2024 14:42,0,Open Long,0,0xc35da30116f8a8e1833a04184ee1920201d600c7304c977e72b04c86097a6156,52201279961,TRUE,0.614485,7.75E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,235.04,9.02,2120.06,BUY,03-12-2024 14:42,7.47,Open Long,0,0xc35da30116f8a8e1833a04184ee1920201d600c7304c977e72b04c86097a6156,52201279961,TRUE,0.742021,5.42E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,235.04,7.72,1814.51,BUY,03-12-2024 14:42,16.49,Open Long,0,0xc35da30116f8a8e1833a04184ee1920201d600c7304c977e72b04c86097a6156,52201279961,TRUE,0.635078,6.30E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,235.09,3.66,860.43,BUY,03-12-2024 14:42,24.21,Open Long,0,0xc35da30116f8a8e1833a04184ee1920201d600c7304c977e72b04c86097a6156,52201279961,TRUE,0.30115,8.49E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,235.09,15.45,3632.14,BUY,03-12-2024 14:42,27.87,Open Long,0,0xc35da30116f8a8e1833a04184ee1920201d600c7304c977e72b04c86097a6156,52201279961,TRUE,1.271249,7.96E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,235.13,156.68,36840.17,BUY,03-12-2024 14:42,43.32,Open Long,0,0xc35da30116f8a8e1833a04184ee1920201d600c7304c977e72b04c86097a6156,52201279961,TRUE,12.894058,6.74E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,235.25,7.89,1856.12,BUY,03-12-2024 14:44,200,Open Long,0,0x65745825ce5b5f6d49fe04184eeaa2020157009314024d2209f314d559eba712,52201753723,TRUE,0.649642,7.92E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,235.28,9.07,2133.99,BUY,03-12-2024 14:44,207.89,Open Long,0,0x65745825ce5b5f6d49fe04184eeaa2020157009314024d2209f314d559eba712,52201753723,TRUE,0.746896,9.87E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,235.28,7.66,1802.24,BUY,03-12-2024 14:44,216.96,Open Long,0,0x65745825ce5b5f6d49fe04184eeaa2020157009314024d2209f314d559eba712,52201753723,TRUE,0.630785,8.72E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,235.45,13.17,3100.88,BUY,03-12-2024 14:44,224.62,Open Long,0,0x65745825ce5b5f6d49fe04184eeaa2020157009314024d2209f314d559eba712,52201753723,TRUE,1.085306,1.21E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,235.48,13.17,3101.27,BUY,03-12-2024 14:44,237.79,Open Long,0,0x65745825ce5b5f6d49fe04184eeaa2020157009314024d2209f314d559eba712,52201753723,TRUE,1.085445,4.19E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,235.48,3.19,751.18,BUY,03-12-2024 14:44,250.96,Open Long,0,0x65745825ce5b5f6d49fe04184eeaa2020157009314024d2209f314d559eba712,52201753723,TRUE,0.262913,5.63E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,235.5,9.83,2314.97,BUY,03-12-2024 14:44,254.15,Open Long,0,0x65745825ce5b5f6d49fe04184eeaa2020157009314024d2209f314d559eba712,52201753723,TRUE,0.810237,9.38E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,235.51,13.16,3099.31,BUY,03-12-2024 14:44,263.98,Open Long,0,0x65745825ce5b5f6d49fe04184eeaa2020157009314024d2209f314d559eba712,52201753723,TRUE,1.084759,3.49E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,235.53,2.42,569.98,BUY,03-12-2024 14:44,277.14,Open Long,0,0x65745825ce5b5f6d49fe04184eeaa2020157009314024d2209f314d559eba712,52201753723,TRUE,0.199493,2.32E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,235.54,44.5,10481.53,BUY,03-12-2024 14:44,279.56,Open Long,0,0x65745825ce5b5f6d49fe04184eeaa2020157009314024d2209f314d559eba712,52201753723,TRUE,3.668535,7.57E+13,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,235.55,13.16,3099.84,BUY,03-12-2024 14:44,324.06,Open Long,0,0x65745825ce5b5f6d49fe04184eeaa2020157009314024d2209f314d559eba712,52201753723,TRUE,1.084943,1.57E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,235.57,13.16,3100.1,BUY,03-12-2024 14:44,337.22,Open Long,0,0x65745825ce5b5f6d49fe04184eeaa2020157009314024d2209f314d559eba712,52201753723,TRUE,1.085035,9.83E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,235.59,16.61,3913.15,BUY,03-12-2024 14:44,350.38,Open Long,0,0x65745825ce5b5f6d49fe04184eeaa2020157009314024d2209f314d559eba712,52201753723,TRUE,1.369602,7.33E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,235.59,17.31,4078.06,BUY,03-12-2024 14:44,366.99,Open Long,0,0x65745825ce5b5f6d49fe04184eeaa2020157009314024d2209f314d559eba712,52201753723,TRUE,1.427322,9.57E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,AAVE,235.65,115.7,27264.71,BUY,03-12-2024 14:44,384.3,Open Long,0,0x65745825ce5b5f6d49fe04184eeaa2020157009314024d2209f314d559eba712,52201753723,TRUE,9.542646,1.55E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,9.0756,100,907.56,SELL,03-12-2024 15:22,5000.498602,Sell,124.826134,0x125ea070e5b6af24d28e04184f784a02018f001d1acb12d38da77f72a68ac0db,52209955900,TRUE,0.317646,1.88E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,9.0755,213.54,1937.98,SELL,03-12-2024 15:22,4900.498602,Sell,266.532371,0x125ea070e5b6af24d28e04184f784a02018f001d1acb12d38da77f72a68ac0db,52209955900,TRUE,0.678293,8.66E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,9.0755,100,907.55,SELL,03-12-2024 15:22,4686.958602,Sell,124.816134,0x125ea070e5b6af24d28e04184f784a02018f001d1acb12d38da77f72a68ac0db,52209955900,TRUE,0.317642,4.79E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,9.0755,26.45,240.05,SELL,03-12-2024 15:22,4586.958602,Sell,33.013868,0x125ea070e5b6af24d28e04184f784a02018f001d1acb12d38da77f72a68ac0db,52209955900,TRUE,0.084016,5.29E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,9.0752,144.09,1307.65,SELL,03-12-2024 15:22,4560.508602,Sell,179.80434,0x125ea070e5b6af24d28e04184f784a02018f001d1acb12d38da77f72a68ac0db,52209955900,TRUE,0.457675,4.35E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,9.0752,30,272.26,SELL,03-12-2024 15:22,4416.418602,Sell,37.43584,0x125ea070e5b6af24d28e04184f784a02018f001d1acb12d38da77f72a68ac0db,52209955900,TRUE,0.095289,4.15E+13,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,9.0674,10.84,98.29,SELL,03-12-2024 15:22,4386.418602,Sell,13.442265,0x125ea070e5b6af24d28e04184f784a02018f001d1acb12d38da77f72a68ac0db,52209955900,TRUE,0.034401,1.65E+13,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,9.0663,3,27.2,SELL,03-12-2024 15:22,4375.578602,Sell,3.716884,0x125ea070e5b6af24d28e04184f784a02018f001d1acb12d38da77f72a68ac0db,52209955900,TRUE,0.009519,1.07E+15,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,9.0661,144.09,1306.33,SELL,03-12-2024 15:22,4372.578602,Sell,178.493121,0x125ea070e5b6af24d28e04184f784a02018f001d1acb12d38da77f72a68ac0db,52209955900,TRUE,0.457217,1.36E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,9.0658,38.6,349.94,SELL,03-12-2024 15:22,4228.488602,Sell,47.804608,0x125ea070e5b6af24d28e04184f784a02018f001d1acb12d38da77f72a68ac0db,52209955900,TRUE,0.122478,7.30E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,9.0642,82.02,743.45,SELL,03-12-2024 15:22,4189.888602,Sell,101.447367,0x125ea070e5b6af24d28e04184f784a02018f001d1acb12d38da77f72a68ac0db,52209955900,TRUE,0.260205,3.91E+14,1.73E+12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,@107,9.0642,97.7,885.57,SELL,03-12-2024 15:22,4107.868602,Sell,120.841353,0x125ea070e5b6af24d28e04184f784a02018f001d1acb12d38da77f72a68ac0db,52209955900,TRUE,0.30995,5.68E+14,1.73E+12
